120 Linear Feature 3
111  25.26068410  055.33940861 5
112  25.26071574  055.33970768  25.26068248  055.33983047 5
115  25.26053838  055.33993098
120 Linear Feature 3
111  25.26293503  055.34092027 5
112  25.26296667  055.34121935  25.26293341  055.34134213 5
115  25.26279083  055.34144055
120 Linear Feature 3
111  25.26485912  055.34370231 5
112  25.26513055  055.34367805  25.26524033  055.34371920 5
115  25.26532418  055.34388028
120 Linear Feature 3
111  25.26527278  055.34295901 5
112  25.26554421  055.34293476  25.26565399  055.34297591 5
115  25.26573784  055.34313699
120 Linear Feature 3
111  25.26609654  055.34147438 5
112  25.26636797  055.34145013  25.26647775  055.34149128 5
115  25.26656160  055.34165236
120 Linear Feature 3
111  25.26568639  055.34222045 5
112  25.26595782  055.34219619  25.26606760  055.34223734 5
115  25.26615145  055.34239842
120 Linear Feature 3
111  25.26432081  055.34095952 5
112  25.26411522  055.34097430  25.26400523  055.34093385 5
115  25.26394374  055.34078528
120 Linear Feature 3
111  25.26391288  055.33994392 5
112  25.26411842  055.33992835  25.26422854  055.33996838 5
115  25.26429049  055.34011672
120 Linear Feature 3
111  25.26427110  055.33927895 5
112  25.26447665  055.33926338  25.26458677  055.33930341 5
115  25.26464871  055.33945175
120 Linear Feature 3
111  25.26499433  055.33973367 5
112  25.26478873  055.33974846  25.26467874  055.33970801 5
115  25.26461726  055.33955944
120 Linear Feature 3
111  25.26465971  055.34034774 5
112  25.26445411  055.34036252  25.26434412  055.34032207 5
115  25.26428264  055.34017350
120 Linear Feature 3
111  25.26586181  055.34351705 5
112  25.26571046  055.34351102  25.26564808  055.34348159 5
115  25.26562645  055.34340525
120 Linear Feature 3
111  25.26606814  055.34314755 5
112  25.26591679  055.34314153  25.26585441  055.34311209 5
115  25.26583278  055.34303575
120 Linear Feature 3
111  25.26627044  055.34278028 5
112  25.26611909  055.34277426  25.26605671  055.34274482 5
115  25.26603508  055.34266848
120 Linear Feature 3
111  25.26647777  055.34240968 5
112  25.26632642  055.34240365  25.26626404  055.34237422 5
115  25.26624241  055.34229787
120 Linear Feature 3
111  25.26668309  055.34204241 5
112  25.26653175  055.34203638  25.26646936  055.34200695 5
115  25.26644773  055.34193060
120 Linear Feature 2
111  25.26282394  055.34150415 5
112  25.26304935  055.34160795  25.26314358  055.34171276 5
115  25.26316800  055.34187713
120 Linear Feature 2
111  25.26248055  055.34212233 5
112  25.26270595  055.34222612  25.26280018  055.34233094 5
115  25.26282460  055.34249531
120 Linear Feature 2
111  25.26092589  055.34492301 5
112  25.26119515  055.34502681  25.26128938  055.34513162 5
115  25.26131380  055.34529599
120 Linear Feature 2
111  25.26126823  055.34430986 5
112  25.26153749  055.34441365  25.26163172  055.34451846 5
115  25.26165614  055.34468284
120 Linear Feature 2
111  25.26161236  055.34369276 5
112  25.26188162  055.34379655  25.26197585  055.34390137 5
115  25.26200027  055.34406574
120 Linear Feature 2
111  25.26195113  055.34308355 5
112  25.26222040  055.34318734  25.26231462  055.34329215 5
115  25.26233904  055.34345653
120 Linear Feature 2
111  25.26367550  055.34127132 5
112  25.26389183  055.34133331  25.26399135  055.34141387 5
115  25.26397871  055.34157407
120 Linear Feature 2
111  25.26341949  055.34635317 5
112  25.26315599  055.34625750  25.26305689  055.34617630 5
115  25.26305452  055.34598117
120 Linear Feature 2
111  25.26376361  055.34573015 5
112  25.26350011  055.34563448  25.26340101  055.34555328 5
115  25.26339864  055.34535816
120 Linear Feature 2
111  25.26410417  055.34511896 5
112  25.26384067  055.34502329  25.26374157  055.34494209 5
115  25.26373920  055.34474697
120 Linear Feature 2
111  25.26144657  055.34050184 5
112  25.26152227  055.34021464  25.26159344  055.34012148 5
115  25.26176837  055.34010003
120 Linear Feature 2
111  25.26198782  055.34086163 5
112  25.26206352  055.34057444  25.26213469  055.34048127 5
115  25.26230962  055.34045983
120 Linear Feature 2
111  25.26089940  055.34017525 5
112  25.26097841  055.33985862  25.26104959  055.33976546 5
115  25.26122451  055.33974401
120 Linear Feature 2
111  25.26036291  055.33981225 5
112  25.26043800  055.33952322  25.26050918  055.33943006 5
115  25.26068410  055.33940861
120 Linear Feature 2
111  25.26261323  055.34132208 5
112  25.26268893  055.34103488  25.26276011  055.34094172 5
115  25.26293503  055.34092027
120 Linear Feature 2
111  25.26522409  055.34407431 5
112  25.26496059  055.34397863  25.26486149  055.34389744 5
115  25.26485912  055.34370231
120 Linear Feature 2
111  25.26563775  055.34333101 5
112  25.26537425  055.34323533  25.26527515  055.34315414 5
115  25.26527278  055.34295901
120 Linear Feature 2
111  25.26646151  055.34184638 5
112  25.26619801  055.34175070  25.26609891  055.34166951 5
115  25.26609654  055.34147438
120 Linear Feature 2
111  25.26605135  055.34259244 5
112  25.26578785  055.34249676  25.26568875  055.34241557 5
115  25.26568639  055.34222045
120 Linear Feature 2
111  25.26401760  055.34065677 5
112  25.26423393  055.34071876  25.26433345  055.34079932 5
115  25.26432081  055.34095952
120 Linear Feature 2
111  25.26421704  055.34024550 5
112  25.26400051  055.34018434  25.26390074  055.34010416 5
115  25.26391288  055.33994392
120 Linear Feature 2
111  25.26457526  055.33958054 5
112  25.26435874  055.33951938  25.26425897  055.33943920 5
115  25.26427110  055.33927895
120 Linear Feature 2
111  25.26469111  055.33943093 5
112  25.26490744  055.33949292  25.26500696  055.33957348 5
115  25.26499433  055.33973367
120 Linear Feature 2
111  25.26435649  055.34004499 5
112  25.26457282  055.34010698  25.26467234  055.34018754 5
115  25.26465971  055.34034774
120 Linear Feature 2
111  25.26565159  055.34336121 5
112  25.26577603  055.34337055  25.26583237  055.34340949 5
115  25.26586181  055.34351705
120 Linear Feature 2
111  25.26585792  055.34299171 5
112  25.26598236  055.34300106  25.26603870  055.34304000 5
115  25.26606814  055.34314755
120 Linear Feature 2
111  25.26606022  055.34262444 5
112  25.26618466  055.34263379  25.26624100  055.34267273 5
115  25.26627044  055.34278028
120 Linear Feature 2
111  25.26626755  055.34225384 5
112  25.26639199  055.34226318  25.26644834  055.34230212 5
115  25.26647777  055.34240968
120 Linear Feature 2
111  25.26647287  055.34188656 5
112  25.26659731  055.34189591  25.26665365  055.34193485 5
115  25.26668309  055.34204241
120 Linear Feature 2
111  25.26668235  055.34151983 5
112  25.26679598  055.34152917  25.26685232  055.34156811 5
115  25.26688841  055.34167291
120 Linear Feature 1
111  25.26416352  055.34255568 1
111  25.26316800  055.34187713 1
115  25.26304692  055.34179518
120 Linear Feature 1
111  25.26382012  055.34317386 1
111  25.26282460  055.34249531 1
115  25.26270352  055.34241336
120 Linear Feature 1
111  25.26192216  055.34570992 1
111  25.26131380  055.34529599 1
115  25.26100673  055.34508917
120 Linear Feature 1
111  25.26226451  055.34509677 1
111  25.26165614  055.34468284 1
115  25.26134907  055.34447602
120 Linear Feature 1
111  25.26260863  055.34447967 1
111  25.26200027  055.34406574 1
115  25.26169319  055.34385892
120 Linear Feature 1
111  25.26294740  055.34387046 1
111  25.26233904  055.34345653 1
115  25.26203197  055.34324971
120 Linear Feature 1
111  25.26450940  055.34193327 1
111  25.26397871  055.34157407 1
115  25.26385764  055.34149212
120 Linear Feature 1
111  25.26252571  055.34561861 1
111  25.26305452  055.34598117 1
115  25.26338707  055.34620933
120 Linear Feature 1
111  25.26286983  055.34499559 1
111  25.26339864  055.34535816 1
115  25.26373119  055.34558631
120 Linear Feature 1
111  25.26321039  055.34438441 1
111  25.26373920  055.34474697 1
115  25.26407175  055.34497512
120 Linear Feature 1
111  25.26207712  055.33950269 1
111  25.26176837  055.34010003 1
115  25.26157407  055.34047568
120 Linear Feature 1
111  25.26261837  055.33986249 1
111  25.26230962  055.34045983 1
115  25.26211532  055.34083548
120 Linear Feature 1
111  25.26153326  055.33914667 1
111  25.26122451  055.33974401 1
115  25.26103021  055.34011966
120 Linear Feature 1
111  25.26099285  055.33881127 1
111  25.26068410  055.33940861 1
115  25.26048980  055.33978426
120 Linear Feature 1
111  25.26324378  055.34032293 1
111  25.26293503  055.34092027 1
115  25.26274073  055.34129592
120 Linear Feature 1
111  25.26433031  055.34333975 1
111  25.26485912  055.34370231 1
115  25.26519167  055.34393047
120 Linear Feature 1
111  25.26474397  055.34259645 1
111  25.26527278  055.34295901 1
115  25.26560533  055.34318717
120 Linear Feature 1
111  25.26556773  055.34111182 1
111  25.26609654  055.34147438 1
115  25.26642909  055.34170254
120 Linear Feature 1
111  25.26515758  055.34185788 1
111  25.26568639  055.34222045 1
115  25.26601894  055.34244860
120 Linear Feature 1
111  25.26485150  055.34131872 1
111  25.26432081  055.34095952 1
115  25.26419974  055.34087757
120 Linear Feature 1
111  25.26338108  055.33958674 1
111  25.26391288  055.33994392 1
115  25.26403421  055.34002541
120 Linear Feature 1
111  25.26373930  055.33892178 1
111  25.26427110  055.33927895 1
115  25.26439243  055.33936044
120 Linear Feature 1
111  25.26552501  055.34009288 1
111  25.26499433  055.33973367 1
115  25.26487325  055.33965172
120 Linear Feature 1
111  25.26519039  055.34070694 1
111  25.26465971  055.34034774 1
115  25.26453863  055.34026578
120 Linear Feature 1
111  25.26639249  055.34387625 1
111  25.26586181  055.34351705 1
115  25.26574074  055.34343510
120 Linear Feature 1
111  25.26659882  055.34350675 1
111  25.26606814  055.34314755 1
115  25.26594706  055.34306560
120 Linear Feature 1
111  25.26680112  055.34313949 1
111  25.26627044  055.34278028 1
115  25.26614936  055.34269833
120 Linear Feature 1
111  25.26700845  055.34276888 1
111  25.26647777  055.34240968 1
115  25.26635670  055.34232772
120 Linear Feature 1
111  25.26721378  055.34240160 1
111  25.26668309  055.34204241 1
115  25.26656202  055.34196045
120 Linear Feature 1
111  25.26741910  055.34203211 1
111  25.26688841  055.34167291 1
115  25.26676734  055.34159096
120 Linear Feature 37
111  25.25224798  055.37897904 5
112  25.25199753  055.37900409  25.25186499  055.37893227 5
115  25.25183980  055.37884286
120 Linear Feature 37
111  25.25276259  055.37804837 5
112  25.25251215  055.37807342  25.25237960  055.37800160 5
115  25.25235442  055.37791219
120 Linear Feature 37
111  25.25400740  055.37581313 5
112  25.25375696  055.37583818  25.25362441  055.37576636 5
115  25.25359923  055.37567696
120 Linear Feature 37
111  25.25589018  055.37216223 5
112  25.25572165  055.37214322  25.25563424  055.37208166 5
115  25.25562699  055.37200387
120 Linear Feature 37
111  25.25607667  055.37182190 5
112  25.25590814  055.37180289  25.25582073  055.37174132 5
115  25.25581348  055.37166354
120 Linear Feature 37
111  25.25627090  055.37147567 5
112  25.25610237  055.37145666  25.25601496  055.37139510 5
115  25.25600771  055.37131732
120 Linear Feature 37
111  25.25645226  055.37114189 5
112  25.25628372  055.37112288  25.25619632  055.37106132 5
115  25.25618906  055.37098354
120 Linear Feature 37
111  25.25664924  055.37079823 5
112  25.25648070  055.37077922  25.25639329  055.37071766 5
115  25.25638604  055.37063987
120 Linear Feature 37
111  25.25683655  055.37045062 5
112  25.25666802  055.37043160  25.25658061  055.37037004 5
115  25.25657336  055.37029226
120 Linear Feature 37
111  25.25702961  055.37010623 5
112  25.25686108  055.37008722  25.25677367  055.37002566 5
115  25.25676642  055.36994788
120 Linear Feature 37
111  25.25721579  055.36976671 5
112  25.25704725  055.36974770  25.25695984  055.36968614 5
115  25.25695259  055.36960835
120 Linear Feature 37
111  25.25784199  055.36889494 5
112  25.25759154  055.36891999  25.25745900  055.36884817 5
115  25.25743381  055.36875877
120 Linear Feature 37
111  25.25756216  055.36939704 5
112  25.25731172  055.36942209  25.25717917  055.36935027 5
115  25.25715399  055.36926086
120 Linear Feature 37
111  25.25556879  055.37300397 5
112  25.25531835  055.37302901  25.25518580  055.37295719 5
115  25.25516062  055.37286779
120 Linear Feature 37
111  25.25480166  055.37436600 5
112  25.25455122  055.37439105  25.25441867  055.37431923 5
115  25.25439349  055.37422983
120 Linear Feature 37
111  25.25815294  055.36833131 5
112  25.25790250  055.36835636  25.25776995  055.36828454 5
115  25.25774477  055.36819513
120 Linear Feature 37
111  25.25849457  055.36772477 5
112  25.25824413  055.36774982  25.25811158  055.36767800 5
115  25.25808640  055.36758860
120 Linear Feature 37
111  25.25883925  055.36710624 5
112  25.25858881  055.36713129  25.25845626  055.36705947 5
115  25.25843108  055.36697007
120 Linear Feature 37
111  25.25917313  055.36649166 5
112  25.25892269  055.36651671  25.25879014  055.36644489 5
115  25.25876496  055.36635548
120 Linear Feature 37
111  25.25951775  055.36587578 5
112  25.25926731  055.36590082  25.25913476  055.36582901 5
115  25.25910958  055.36573960
120 Linear Feature 37
111  25.25986004  055.36526257 5
112  25.25960960  055.36528761  25.25947706  055.36521579 5
115  25.25945187  055.36512639
120 Linear Feature 37
111  25.26020334  055.36465455 5
112  25.25995289  055.36467959  25.25982035  055.36460778 5
115  25.25979516  055.36451837
120 Linear Feature 37
111  25.26054310  055.36404761 5
112  25.26029266  055.36407265  25.26016011  055.36400084 5
115  25.26013493  055.36391143
120 Linear Feature 37
111  25.26092170  055.36336258 5
112  25.26067126  055.36338763  25.26053871  055.36331581 5
115  25.26051353  055.36322641
120 Linear Feature 37
111  25.26132952  055.36262261 5
112  25.26107908  055.36264766  25.26094654  055.36257584 5
115  25.26092135  055.36248644
120 Linear Feature 37
111  25.26173128  055.36188251 5
112  25.26148083  055.36190756  25.26134829  055.36183574 5
115  25.26132310  055.36174634
120 Linear Feature 37
111  25.26210821  055.36120768 5
112  25.26185776  055.36123273  25.26172522  055.36116091 5
115  25.26170004  055.36107151
120 Linear Feature 37
111  25.26245347  055.36058698 5
112  25.26220302  055.36061203  25.26207048  055.36054021 5
115  25.26204529  055.36045081
120 Linear Feature 37
111  25.26280296  055.35997850 5
112  25.26255251  055.36000355  25.26241997  055.35993173 5
115  25.26239478  055.35984232
120 Linear Feature 37
111  25.26313494  055.35935845 5
112  25.26288450  055.35938350  25.26275195  055.35931168 5
115  25.26272677  055.35922228
120 Linear Feature 37
111  25.26705022  055.35246761 5
112  25.26679978  055.35249266  25.26666723  055.35242084 5
115  25.26664205  055.35233144
120 Linear Feature 37
111  25.26739107  055.35185213 5
112  25.26714063  055.35187718  25.26700808  055.35180536 5
115  25.26698290  055.35171595
120 Linear Feature 36
111  25.25193810  055.37865324 5
112  25.25214222  055.37871334  25.25224428  055.37879395 5
115  25.25224798  055.37897904
120 Linear Feature 36
111  25.25245272  055.37772258 5
112  25.25265684  055.37778267  25.25275890  055.37786328 5
115  25.25276259  055.37804837
120 Linear Feature 36
111  25.25369753  055.37548734 5
112  25.25390164  055.37554743  25.25400370  055.37562804 5
115  25.25400740  055.37581313
120 Linear Feature 36
111  25.25563687  055.37198381 5
112  25.25580698  055.37201450  25.25588801  055.37207461 5
115  25.25589018  055.37216223
120 Linear Feature 36
111  25.25582336  055.37164348 5
112  25.25599347  055.37167417  25.25607450  055.37173427 5
115  25.25607667  055.37182190
120 Linear Feature 36
111  25.25601758  055.37129725 5
112  25.25618770  055.37132795  25.25626873  055.37138805 5
115  25.25627090  055.37147567
120 Linear Feature 36
111  25.25619894  055.37096347 5
112  25.25636905  055.37099417  25.25645009  055.37105427 5
115  25.25645226  055.37114189
120 Linear Feature 36
111  25.25639592  055.37061981 5
112  25.25656603  055.37065050  25.25664707  055.37071060 5
115  25.25664924  055.37079823
120 Linear Feature 36
111  25.25658324  055.37027220 5
112  25.25675335  055.37030289  25.25683438  055.37036299 5
115  25.25683655  055.37045062
120 Linear Feature 36
111  25.25677629  055.36992781 5
112  25.25694641  055.36995851  25.25702744  055.37001861 5
115  25.25702961  055.37010623
120 Linear Feature 36
111  25.25696247  055.36958829 5
112  25.25713258  055.36961899  25.25721361  055.36967909 5
115  25.25721579  055.36976671
120 Linear Feature 36
111  25.25753211  055.36856915 5
112  25.25773623  055.36862924  25.25783829  055.36870985 5
115  25.25784199  055.36889494
120 Linear Feature 36
111  25.25725229  055.36907125 5
112  25.25745640  055.36913134  25.25755846  055.36921195 5
115  25.25756216  055.36939704
120 Linear Feature 36
111  25.25525892  055.37267817 5
112  25.25546304  055.37273826  25.25556510  055.37281888 5
115  25.25556879  055.37300397
120 Linear Feature 36
111  25.25449179  055.37404021 5
112  25.25469591  055.37410030  25.25479797  055.37418091 5
115  25.25480166  055.37436600
120 Linear Feature 36
111  25.25784306  055.36800552 5
112  25.25804718  055.36806561  25.25814924  055.36814622 5
115  25.25815294  055.36833131
120 Linear Feature 36
111  25.25818470  055.36739898 5
112  25.25838882  055.36745907  25.25849088  055.36753968 5
115  25.25849457  055.36772477
120 Linear Feature 36
111  25.25852938  055.36678045 5
112  25.25873350  055.36684054  25.25883556  055.36692115 5
115  25.25883925  055.36710624
120 Linear Feature 36
111  25.25886326  055.36616586 5
112  25.25906738  055.36622596  25.25916944  055.36630657 5
115  25.25917313  055.36649166
120 Linear Feature 36
111  25.25920788  055.36554998 5
112  25.25941200  055.36561007  25.25951406  055.36569069 5
115  25.25951775  055.36587578
120 Linear Feature 36
111  25.25955017  055.36493677 5
112  25.25975429  055.36499686  25.25985635  055.36507748 5
115  25.25986004  055.36526257
120 Linear Feature 36
111  25.25989346  055.36432875 5
112  25.26009758  055.36438885  25.26019964  055.36446946 5
115  25.26020334  055.36465455
120 Linear Feature 36
111  25.26023323  055.36372181 5
112  25.26043735  055.36378191  25.26053941  055.36386252 5
115  25.26054310  055.36404761
120 Linear Feature 36
111  25.26061183  055.36303679 5
112  25.26081595  055.36309688  25.26091801  055.36317749 5
115  25.26092170  055.36336258
120 Linear Feature 36
111  25.26101965  055.36229682 5
112  25.26122377  055.36235691  25.26132583  055.36243752 5
115  25.26132952  055.36262261
120 Linear Feature 36
111  25.26142141  055.36155672 5
112  25.26162552  055.36161681  25.26172758  055.36169742 5
115  25.26173128  055.36188251
120 Linear Feature 36
111  25.26179834  055.36088189 5
112  25.26200246  055.36094198  25.26210452  055.36102259 5
115  25.26210821  055.36120768
120 Linear Feature 36
111  25.26214359  055.36026119 5
112  25.26234771  055.36032128  25.26244977  055.36040189 5
115  25.26245347  055.36058698
120 Linear Feature 36
111  25.26249308  055.35965271 5
112  25.26269720  055.35971280  25.26279926  055.35979341 5
115  25.26280296  055.35997850
120 Linear Feature 36
111  25.26282507  055.35903266 5
112  25.26302919  055.35909275  25.26313125  055.35917336 5
115  25.26313494  055.35935845
120 Linear Feature 36
111  25.26674035  055.35214182 5
112  25.26694447  055.35220191  25.26704653  055.35228252 5
115  25.26705022  055.35246761
120 Linear Feature 36
111  25.26708120  055.35152634 5
112  25.26728532  055.35158643  25.26738738  055.35166704 5
115  25.26739107  055.35185213
120 Linear Feature 36
111  25.26741903  055.35091954 5
112  25.26762315  055.35097963  25.26772521  055.35106024 5
115  25.26772891  055.35124534
120 Linear Feature 35
111  25.25353581  055.37985472 1
111  25.25224798  055.37897904 1
115  25.25196308  055.37878511
120 Linear Feature 35
111  25.25402119  055.37890459 1
111  25.25276259  055.37804837 1
115  25.25247770  055.37785444
120 Linear Feature 35
111  25.25449952  055.37614812 1
111  25.25400740  055.37581313 1
115  25.25372250  055.37561920
120 Linear Feature 35
111  25.25648832  055.37256939 1
111  25.25589018  055.37216223 1
115  25.25571131  055.37204047
120 Linear Feature 35
111  25.25667482  055.37222906 1
111  25.25607667  055.37182190 1
115  25.25589780  055.37170013
120 Linear Feature 35
111  25.25686905  055.37188283 1
111  25.25627090  055.37147567 1
115  25.25609203  055.37135391
120 Linear Feature 35
111  25.25705040  055.37154905 1
111  25.25645226  055.37114189 1
115  25.25627339  055.37102013
120 Linear Feature 35
111  25.25724738  055.37120539 1
111  25.25664924  055.37079823 1
115  25.25647036  055.37067647
120 Linear Feature 35
111  25.25743470  055.37085778 1
111  25.25683655  055.37045062 1
115  25.25665768  055.37032885
120 Linear Feature 35
111  25.25762776  055.37051339 1
111  25.25702961  055.37010623 1
115  25.25685074  055.36998447
120 Linear Feature 35
111  25.25781393  055.37017387 1
111  25.25721579  055.36976671 1
115  25.25703691  055.36964495
120 Linear Feature 35
111  25.25833411  055.36922994 1
111  25.25784199  055.36889494 1
115  25.25755709  055.36870101
120 Linear Feature 35
111  25.25805428  055.36973203 1
111  25.25756216  055.36939704 1
115  25.25727726  055.36920311
120 Linear Feature 35
111  25.25606091  055.37333896 1
111  25.25556879  055.37300397 1
115  25.25528390  055.37281003
120 Linear Feature 35
111  25.25529378  055.37470100 1
111  25.25480166  055.37436600 1
115  25.25451677  055.37417207
120 Linear Feature 35
111  25.25864506  055.36866630 1
111  25.25815294  055.36833131 1
115  25.25786804  055.36813738
120 Linear Feature 35
111  25.25898669  055.36805976 1
111  25.25849457  055.36772477 1
115  25.25820968  055.36753084
120 Linear Feature 35
111  25.25933137  055.36744124 1
111  25.25883925  055.36710624 1
115  25.25855436  055.36691231
120 Linear Feature 35
111  25.25966526  055.36682665 1
111  25.25917313  055.36649166 1
115  25.25888824  055.36629773
120 Linear Feature 35
111  25.26000987  055.36621077 1
111  25.25951775  055.36587578 1
115  25.25923286  055.36568184
120 Linear Feature 35
111  25.26035217  055.36559756 1
111  25.25986004  055.36526257 1
115  25.25957515  055.36506863
120 Linear Feature 35
111  25.26069546  055.36498954 1
111  25.26020334  055.36465455 1
115  25.25991844  055.36446062
120 Linear Feature 35
111  25.26103522  055.36438260 1
111  25.26054310  055.36404761 1
115  25.26025821  055.36385368
120 Linear Feature 35
111  25.26141383  055.36369758 1
111  25.26092170  055.36336258 1
115  25.26063681  055.36316865
120 Linear Feature 35
111  25.26182165  055.36295761 1
111  25.26132952  055.36262261 1
115  25.26104463  055.36242868
120 Linear Feature 35
111  25.26222340  055.36221751 1
111  25.26173128  055.36188251 1
115  25.26144638  055.36168858
120 Linear Feature 35
111  25.26260033  055.36154268 1
111  25.26210821  055.36120768 1
115  25.26182331  055.36101375
120 Linear Feature 35
111  25.26294559  055.36092197 1
111  25.26245347  055.36058698 1
115  25.26216857  055.36039305
120 Linear Feature 35
111  25.26329508  055.36031349 1
111  25.26280296  055.35997850 1
115  25.26251806  055.35978457
120 Linear Feature 35
111  25.26362706  055.35969344 1
111  25.26313494  055.35935845 1
115  25.26285005  055.35916452
120 Linear Feature 35
111  25.26754234  055.35280261 1
111  25.26705022  055.35246761 1
115  25.26676533  055.35227368
120 Linear Feature 35
111  25.26788319  055.35218712 1
111  25.26739107  055.35185213 1
115  25.26710618  055.35165820
120 Linear Feature 35
111  25.26822103  055.35158033 1
111  25.26772891  055.35124534 1
115  25.26744401  055.35105140
120 Linear Feature 1
111  25.25660914  055.37343960 22
111  25.25844669  055.37467062 22
112  25.25853834  055.37480353  25.25853984  055.37487995 22
111  25.25850979  055.37495305 22
111  25.25834903  055.37525706 22
111  25.25786673  055.37627876 22
112  25.25779310  055.37634189  25.25775254  055.37634854 22
111  25.25770145  055.37631365 22
115  25.25573770  055.37499791
120 Linear Feature 3
111  25.25663727  055.37352275 20
111  25.25842630  055.37471312 20
112  25.25847775  055.37482909  25.25848369  055.37491006 20
111  25.25845202  055.37496695 20
111  25.25784051  055.37623391 20
112  25.25777278  055.37627425  25.25774083  055.37627289 20
111  25.25768307  055.37624300 20
111  25.25569486  055.37489925 20
111  25.25576877  055.37470778 20
111  25.25638422  055.37360035 20
114  25.25650219  055.37352427  25.25657469  055.37349709 20
120 Linear Feature 42
111  25.26726910  055.35320551 20
111  25.26699157  055.35302029 20
112  25.26687664  055.35300542  25.26681184  055.35302300 20
111  25.26678005  055.35305139 20
111  25.26577872  055.35488329 20
112  25.26576038  055.35501578  25.26577016  055.35509555 20
111  25.26583251  055.35515098 20
111  25.26597189  055.35524426 20
111  25.26617363  055.35516179 20
111  25.26628244  055.35493061 20
111  25.26674582  055.35413431 20
111  25.26689865  055.35393692 20
115  25.26727277  055.35323120
120 Linear Feature 41
111  25.26869197  055.35109149 22
115  25.26808395  055.35067434
120 Linear Feature 40
111  25.26764751  055.35313967 22
111  25.26868442  055.35128367 22
112  25.26877184  055.35102341  25.26878932  055.35087470 22
111  25.26875166  055.35072895 22
112  25.26871670  055.35038393  25.26873149  055.35022480 22
111  25.26877453  055.35012367 22
111  25.27108323  055.34596338 22
112  25.27116795  055.34569568  25.27115316  055.34558711 22
111  25.27107650  055.34548896 22
111  25.26482124  055.33858042 22
112  25.26471684  055.33853348  25.26467894  055.33853889 22
111  25.26461292  055.33858756 22
115  25.26451511  055.33872005
120 Linear Feature 39
111  25.26730998  055.35326247 22
111  25.26692785  055.35396232 22
111  25.26678058  055.35415809 22
111  25.26631578  055.35495749 22
115  25.26622852  055.35517486
120 Linear Feature 38
111  25.26595180  055.35529140 22
111  25.26580953  055.35519307 22
112  25.26570727  055.35503084  25.26570060  055.35495218 22
111  25.26573617  055.35486246 22
111  25.26674638  055.35302387 22
112  25.26686538  055.35294759  25.26694714  055.35293134 22
111  25.26701052  055.35296790 22
115  25.26736417  055.35320457
120 Linear Feature 37
111  25.25421483  055.37807610 22
111  25.25447978  055.37696977 22
112  25.25451340  055.37686865  25.25453357  055.37682107 22
111  25.25456585  055.37676753 22
111  25.26407865  055.35959064 22
111  25.26414546  055.35940781 22
111  25.26429994  055.35903661 22
111  25.26483125  055.35809039 22
111  25.26525497  055.35735591 22
115  25.26614297  055.35575598
120 Linear Feature 36
111  25.25439279  055.37826022 22
115  25.25716816  055.38012699
120 Linear Feature 35
111  25.25094811  055.38402911 22
115  25.25413048  055.37828357
120 Linear Feature 34
111  25.25366935  055.38461039 22
115  25.25150732  055.38316917
120 Linear Feature 33
111  25.26864174  055.35127123 20
111  25.26761253  055.35312305 20
112  25.26749536  055.35318064  25.26742376  055.35318244 20
111  25.26739122  055.35316264 20
111  25.26700717  055.35291072 20
112  25.26685095  055.35290172  25.26677284  055.35293051 20
111  25.26671588  055.35299349 20
111  25.26569880  055.35484332 20
112  25.26566626  055.35505386  25.26568579  055.35513484 20
111  25.26578342  055.35523560 20
111  25.26596894  055.35540835 20
112  25.26601613  055.35555591  25.26606821  055.35563328 20
112  25.26609099  055.35573585  25.26609099  055.35577184 20
111  25.26606007  055.35581503 20
111  25.26426552  055.35901726 20
111  25.26410688  055.35938820 20
111  25.26403009  055.35957144 20
111  25.25450262  055.37677381 20
112  25.25445676  055.37687850  25.25443753  055.37693084 20
111  25.25442421  055.37697337 20
111  25.25418011  055.37800386 20
112  25.25414696  055.37814119  25.25413686  055.37816800 20
111  25.25408128  055.37825179 20
115  25.25089637  055.38400524
120 Linear Feature 32
111  25.25632702  055.37553512 20
111  25.25564381  055.37507711 20
112  25.25564893  055.37504461  25.25566913  055.37502633 20
111  25.25574446  055.37505477 20
111  25.25770245  055.37637553 20
112  25.25781748  055.37639950  25.25786340  055.37637512 20
111  25.25788545  055.37633653 20
111  25.25837781  055.37527311 20
111  25.25857990  055.37492270 20
112  25.25861021  055.37478152  25.25859551  055.37472464 20
111  25.25855877  055.37469112 20
111  25.25667543  055.37342939 20
112  25.25659318  055.37331633  25.25657762  055.37324750 20
111  25.25659763  055.37319589 20
111  25.26411832  055.35961967 20
111  25.26418782  055.35942464 20
111  25.26433820  055.35906638 20
111  25.26486199  055.35811511 20
111  25.26529989  055.35739042 20
111  25.26642296  055.35533766 20
115  25.26655745  055.35529751
120 Linear Feature 31
111  25.25719994  055.38007074 20
111  25.25717096  055.38006540 20
111  25.25431932  055.37815456 20
112  25.25428395  055.37810988  25.25427284  055.37807748 20
111  25.25428699  055.37802497 20
111  25.25452986  055.37697546 20
112  25.25456712  055.37687094  25.25457998  055.37684149 20
111  25.25460846  055.37679477 20
111  25.25520923  055.37571899 20
112  25.25524705  055.37568267  25.25526626  055.37566974 20
115  25.25527795  055.37566420
120 Linear Feature 30
111  25.25369547  055.38456362 20
111  25.25157143  055.38315282 20
112  25.25154587  055.38310367  25.25154142  055.38307417 20
111  25.25155476  055.38303976 20
111  25.25417979  055.37830808 20
112  25.25426770  055.37826898  25.25432732  055.37826675 20
111  25.25438289  055.37830473 20
